title,hotmajor,school_url,Timerank,QSrank,IELTS_grade
贝德福特大学,酒店，休闲，娱乐和旅游 社会工作 体育科学 通信及传媒研究 教育 护理,https://www.51offer.com/school/Bedfordshire.html,121,,97500-11250英镑/学年
伦敦卫生与热带医学院,,https://www.51offer.com/school/Hygiene-and-Tropical-Medicine.html,,,1899年
皇家艺术学院,,https://www.51offer.com/school/RCA.html,,,6.5~7.0
伦敦南岸大学,影像学 一般工程 化学工程 建造学 酒店，休闲，娱乐和旅游 社会工作,https://www.51offer.com/school/London-South-Bank.html,120,,1892
切斯特大学,酒店，休闲，娱乐和旅游 体育科学 神学和宗教研究 营养学 考古学 教育,https://www.51offer.com/school/Chester.html,81,,6.0~6.5
哥比亚大学,影像学 农业与林业学 法律 神学和宗教研究 医学和相关学 物理治疗学,https://www.51offer.com/school/Cumbria.html,119,,10500-15500英镑/学年
格鲁斯特大学,城镇和农村的规划和设计 会计和金融 酒店，休闲，娱乐和旅游 教育 音乐 神学和宗教研究,https://www.51offer.com/school/Gloucestershire.html,71,,5.5~6.0
牛津布鲁克斯大学,东亚和南亚研究 物理治疗学 建造学 酒店，休闲，娱乐和旅游 人类学 通信及传媒研究,https://www.51offer.com/school/Oxford-Brookes.html,69,359,11000-14220英镑/学年
伍尔弗汉普顿大学,,https://www.51offer.com/school/Wolverhampton.html,,,10700-11835英镑/学年
阿尔斯特大学,土地及物业管理 凯尔特研究 护理 营养学 建造学 一般工程,https://www.51offer.com/school/Ulster.html,68,647,4.5~6.0
伦敦城市大学,航空和制造工程学 会计和金融 商科 音乐 医学和相关学 影像学,https://www.51offer.com/school/City.html,50,314,6.0~6.5
格拉斯哥喀里多尼亚大学,建造学 物理治疗学 影像学 一般工程 社会工作 医学和相关学,https://www.51offer.com/school/GCU.html,99,,10200-16800英镑/学年
爱丁堡玛格丽特皇后学院,影像学 护理 酒店，休闲，娱乐和旅游 通信及传媒研究 医学和相关学 物理治疗学,https://www.51offer.com/school/Queen-Margaret.html,101,,10700-15990英镑/学年
桑德兰大学,酒店，休闲，娱乐和旅游 药物学和药剂 计算机科学 机械工程 体育科学 通信及传媒研究,https://www.51offer.com/school/Sunderland.html,100,,10000英镑/学年
伯明翰大学学院,,https://www.51offer.com/school/UCB.html,,,9300-11000英镑/学年
伯贝克学院,,https://www.51offer.com/school/BBK.html,,,1823年
奥塔哥理工学院,,https://www.51offer.com/school/-.html,,,
兰卡斯特大学,会计和金融 商科 通信及传媒研究 语言学 社会工作 神学和宗教研究,https://www.51offer.com/school/Lancaster.html,9,129,6.0~6.5
索尔福德大学,建造学 酒店，休闲，娱乐和旅游 意大利语 语言学 社会政策 物理治疗学,https://www.51offer.com/school/Salford.html,98,898,4.5~6.5
格拉斯哥美术学院,,https://www.51offer.com/school/GSA.html,,,6
剑桥视觉及表演艺术学校,,https://www.51offer.com/school/CSVPA.html,,,18000-19950英镑/学年
圣大卫三一学院,,https://www.51offer.com/school/Trinity-St-Davids.html,,,4.5~6.5
中央演讲与戏剧学院,,https://www.51offer.com/school/CSSD.html,,,12095-19693英镑/学年
英国皇家兽医学院,,https://www.51offer.com/school/RVC.html,,,1791年
彼得伯勒地区学院,,https://www.51offer.com/school/PRC.html,,,1885
埃克塞特大学,一般工程 材料技术 经济学 酒店，休闲，娱乐和旅游 体育科学 考古学,https://www.51offer.com/school/Exeter.html,9,164,6.5~7.5
伦敦政治经济学院,会计和金融 经济学 商科 人类学 历史 法律,https://www.51offer.com/school/LSE.html,8,37,7.0~7.5
华威大学,土木工程 一般工程 会计和金融 经济学 商科 美国研究,https://www.51offer.com/school/Warwick.html,7,51,15820-16660英镑/学年
圣安德鲁斯大学,计算机科学 商科 人类学 经典和古代历史 英语 法语,https://www.51offer.com/school/St-Andrews.html,3,77,7
剑桥大学,航空和制造工程学 化学工程 土木工程 计算机科学 电气及电子工程 一般工程,https://www.51offer.com/school/Cambridge.html,1,4,7.5
伦敦大学学院,建造学 经济学 人类学 考古学 经典和古代历史 英语,https://www.51offer.com/school/UCL.html,6,7,6.0~7.5
帝国理工学院,航空和制造工程学 化学工程 土木工程 计算机科学 电气及电子工程 一般工程,https://www.51offer.com/school/IC.html,5,9,6.5
布里斯托大学,航空和制造工程学 土木工程 计算机科学 电气及电子工程 机械工程 经典和古代历史,https://www.51offer.com/school/Bristol.html,19,41,6.5~7.0
牛津大学,计算机科学 一般工程 材料技术 经济学 商科 人类学,https://www.51offer.com/school/Oxford.html,2,6,12700-52000英镑/学年
诺丁汉大学,建造学 一般工程 经济学 美国研究 考古学 东亚和南亚研究,https://www.51offer.com/school/Nottingham.html,20,75,6.5~7.0
约克大学,考古学 教育 英语 历史 语言学 音乐,https://www.51offer.com/school/York.html,17,127,6.5~7.5
萨塞克斯大学,美国研究 人类学 社会工作 建筑与设计学 通信及传媒研究 哲学,https://www.51offer.com/school/Sussex.html,18,187,5.0~7.0
杜伦大学,一般工程 会计和金融 体育科学 人类学 考古学 经典和古代历史,https://www.51offer.com/school/Durham.html,4,74,6.5~7.0
东英格利亚大学,美国研究 通信及传媒研究 教育 药物学和药剂 建筑与设计学 地理和环境科学,https://www.51offer.com/school/UEA.html,15,252,5.5~6.5
萨里大学,航空和制造工程学 化学工程 土木工程 电气及电子工程 机械工程 经济学,https://www.51offer.com/school/Surrey.html,14,261,6.0~6.5
利兹大学,航空和制造工程学 化学工程 电气及电子工程 机械工程 会计和金融 商科,https://www.51offer.com/school/Leeds.html,13,93,5.5~7.0
巴斯大学,航空和制造工程学 化学工程 土木工程 计算机科学 电气及电子工程 机械工程,https://www.51offer.com/school/Bath.html,12,159,6.0~6.5
伯明翰大学,化学工程 计算机科学 材料技术 酒店，休闲，娱乐和旅游 体育科学 美国研究,https://www.51offer.com/school/Birmingham.html,16,82,6.0~7.0
拉夫堡大学,航空和制造工程学 建造学 化学工程 材料技术 机械工程 商科,https://www.51offer.com/school/Loughborough.html,11,237,14300-18250英镑/学年
埃塞克斯大学,语言学 政治 电气及电子工程 经济学 美国研究 哲学,https://www.51offer.com/school/Essex.html,30,330,1965
格拉斯哥大学,计算机科学 电气及电子工程 体育科学 经典和古代历史 教育 法律,https://www.51offer.com/school/Glasgow.html,29,63,6.0~6.5
贝尔法斯特女王大学,会计和金融 土地及物业管理 凯尔特研究 法律 音乐 解剖与生理学,https://www.51offer.com/school/QUB.html,26,195,13280-33170英镑/学年
邓迪大学,解剖与生理学 牙科 药物学和药剂 土木工程 考古学 教育,https://www.51offer.com/school/Dundee.html,28,244,6.0~6.5
伦敦大学国王学院,经典和古代历史 通信及传媒研究 法语 音乐 哲学 解剖与生理学,https://www.51offer.com/school/KCL.html,27,21,15200-36050英镑/学年
肯特大学,体育科学 美国研究 法律 社会政策 社会工作 社会学,https://www.51offer.com/school/Kent.html,23,366,1965年
莱斯特大学,美国研究 伊比利亚语 社会政策 计算机科学 一般工程 经济学,https://www.51offer.com/school/Leicester.html,25,239,6.0~6.5
纽卡斯尔大学,航空和制造工程学 土木工程 考古学 英语 法语 德语,https://www.51offer.com/school/Newcastle.html,22,168,15635-25180英镑/学年
南安普顿大学,航空和制造工程学 土木工程 计算机科学 电气及电子工程 通信及传媒研究 法语,https://www.51offer.com/school/Southampton.html,21,87,5.5~7.0
谢菲尔德大学,航空和制造工程学 化学工程 土木工程 材料技术 机械工程 图书馆和信息管理,https://www.51offer.com/school/Sheffield.html,24,84,6.5~7.0
伦敦玛丽女王大学,材料技术 会计和金融 经济学 法律 牙科 医学,https://www.51offer.com/school/QMUL.html,40,123,5.0~7.0
赫瑞瓦特大学,建造学 化学工程 城镇和农村的规划和设计 营养学 数学 土木工程,https://www.51offer.com/school/Heriot-Watt.html,37,327,5.5~6.5
爱丁堡大学,计算机科学 体育科学 东亚和南亚研究 语言学 中东和非洲研究 社会工作,https://www.51offer.com/school/Edinburgh.html,37,19,5.5~7.0
伦敦大学亚非学院,人类学 东亚和南亚研究 中东和非洲研究 商科 历史 语言学,https://www.51offer.com/school/SOAS.html,35,252,5.5~7.0
哈珀亚当斯大学学院,农业与林业学 机械工程 营养学,https://www.51offer.com/school/Harper-Adams.html,36,,10000-17500英镑/学年
利物浦大学,美国研究 考古学 护理 物理治疗学 影像学 兽医,https://www.51offer.com/school/Liverpool.html,39,157,6.0~6.5
阿斯顿大学,建造学 医学和相关学 药物学和药剂 化学工程 商科 伊比利亚语,https://www.51offer.com/school/Aston.html,33,358,6.0~6.5
皇家霍洛威大学,音乐 地质学 经典和古代历史 通信及传媒研究 英语 德语,https://www.51offer.com/school/Royal-Holloway.html,34,235,5.5
曼彻斯特大学,化学工程 电气及电子工程 材料技术 美国研究 人类学 东亚和南亚研究,https://www.51offer.com/school/Manchester.html,32,29,6.0~7.5
北安普顿大学,酒店，休闲，娱乐和旅游 艺术 航空和制造工程学 体育科学 教育 护理,https://www.51offer.com/school/Northampton.html,97,,5.0~6.5
雷丁大学,建造学 会计和金融 土地及物业管理 考古学 意大利语 艺术,https://www.51offer.com/school/Reading.html,31,175,4.5~6.5
利兹三一大学学院,神学和宗教研究 体育科学 通信及传媒研究 教育 历史 商科,https://www.51offer.com/school/Leeds-Trinity.html,96,,9500-12000英镑/学年
龙比亚大学,建造学 一般工程 酒店，休闲，娱乐和旅游 土木工程 英语 艺术,https://www.51offer.com/school/Napier.html,93,,6
格罗斯泰斯特主教大学,教育 英语 戏剧和舞蹈,https://www.51offer.com/school/BG.html,95,,6.5
利物浦霍普大学,,https://www.51offer.com/school/Liverpool-Hope.html,49,,6
斯特拉思克莱德大学,电气及电子工程 机械工程 会计和金融 医学和相关学 建筑学 航空和制造工程学,https://www.51offer.com/school/Strathclyde.html,48,272,4.5~6.5
伯明翰城市大学,土地及物业管理 一般工程 材料技术 通信及传媒研究 教育 影像学,https://www.51offer.com/school/BCU.html,93,,5.0~6.0
考文垂大学,营养学 航空和制造工程学 建造学 酒店，休闲，娱乐和旅游 社会工作 护理,https://www.51offer.com/school/Coventry.html,47,656,1843
卡迪夫大学,土木工程 一般工程 机械工程 商科 凯尔特研究 通信及传媒研究,https://www.51offer.com/school/Cardiff.html,46,140,6.0~7.0
阿伯丁大学,一般工程 神学和宗教研究 医学 城镇和农村的规划和设计 化学工程 土木工程,https://www.51offer.com/school/Aberdeen.html,44,141,6.0~6.5
史塔福郡大学,航空和制造工程学 电气及电子工程 机械工程 考古学 哲学 酒店，休闲，娱乐和旅游,https://www.51offer.com/school/Staffordshire.html,92,,6
斯旺西大学,材料技术 凯尔特研究 社会工作 航空和制造工程学 化学工程 土木工程,https://www.51offer.com/school/Swansea.html,44,390,1212
斯特林大学,酒店，休闲，娱乐和旅游 体育科学 教育 社会工作 通信及传媒研究 伊比利亚语,https://www.51offer.com/school/Stirling.html,43,385,12300-17735英镑/学年
基尔大学,社会政策 物理治疗学 美国研究 考古学 教育 药物学和药剂,https://www.51offer.com/school/Keele.html,42,572,4.5~6.0
西英格兰大学,一般工程 影像学 艺术 农业与林业学 航空和制造工程学 建造学,https://www.51offer.com/school/UWE.html,60,,6.0~6.5
白金汉大学,商科 英语 法律,https://www.51offer.com/school/Buckingham.html,41,,6.0~6.5
朴茨茅斯大学,体育科学 影像学 美国研究 德语 意大利语 社会工作,https://www.51offer.com/school/Portsmouth.html,59,645,6.0~6.5
边山大学,教育 护理 生物科学 计算机科学 体育科学 英语,https://www.51offer.com/school/Edge-Hill.html,58,,11500-12500英镑/学年
布鲁内尔大学,人类学 物理治疗学 艺术 航空和制造工程学 机械工程 体育科学,https://www.51offer.com/school/Brunel.html,54,345,1928
亚伯大学,图书馆和信息管理 凯尔特研究 农业与林业学 地质学 会计和金融 经济学,https://www.51offer.com/school/Aberystwyth.html,56,494,6.0~7.0
诺丁汉特伦特大学,土地及物业管理 建造学 通信及传媒研究 意大利语 艺术 城镇和农村的规划和设计,https://www.51offer.com/school/NTU.html,57,773,4.5~6.5
创意艺术大学,建筑学 艺术 戏剧和舞蹈 通信及传媒研究,https://www.51offer.com/school/UCA.html,53,,11870-15140英镑/学年
金史密斯学院,艺术 人类学 通信及传媒研究 社会学 建筑与设计学 计算机科学,https://www.51offer.com/school/Goldsmiths.html,54,428,12460-17010英镑/学年
林肯大学,农业与林业学 酒店，休闲，娱乐和旅游 通信及传媒研究 社会政策 心理学 计算机科学,https://www.51offer.com/school/Lincoln.html,51,343,1861
法尔茅斯大学学院,艺术 通信及传媒研究 音乐 英语 戏剧和舞蹈,https://www.51offer.com/school/Falmouth.html,52,,12000-15500英镑/学年
英国皇家农学院,,https://www.51offer.com/school/Royal-Agricultural.html,63,,1845
赫尔大学,商科 会计和金融 一般工程 教育 经济学 航空和制造工程学,https://www.51offer.com/school/Hull.html,65,591,15150-25930英镑/学年
德蒙福特大学,一般工程 材料技术 护理 建筑学 机械工程 会计和金融,https://www.51offer.com/school/DMU.html,67,,11750-14000英镑/学年
伯恩茅斯大学,酒店，休闲，娱乐和旅游 一般工程 人类学 通信及传媒研究 物理治疗学 艺术,https://www.51offer.com/school/Bournemouth.html,62,,6.0~6.5
班戈大学,凯尔特研究 电气及电子工程 体育科学 语言学 音乐 神学和宗教研究,https://www.51offer.com/school/Bangor.html,61,414,6.0~7.0
伯恩茅斯艺术学院,酒店，休闲，娱乐和旅游 艺术 建筑学 戏剧和舞蹈,https://www.51offer.com/school/AUB.html,64,,6.0~6.5
伍斯特大学,体育科学 考古学 护理 教育 社会学 艺术,https://www.51offer.com/school/Worcester.html,90,,6.0~6.5
赫特福德大学,酒店，休闲，娱乐和旅游 医学和相关学 航空和制造工程学 体育科学 语言学 护理,https://www.51offer.com/school/Hertfordshire.html,91,886,6
诺森比亚大学,建造学 图书馆和信息管理 建筑学 城镇和农村的规划和设计 教育 护理,https://www.51offer.com/school/Northumbria.html,65,771,6.0~6.5
卡迪夫都市大学,酒店，休闲，娱乐和旅游 体育科学 戏剧和舞蹈 社会工作 建筑学 艺术,https://www.51offer.com/school/UWIC.html,89,,10200-13500英镑/学年
诺里奇艺术大学,,https://www.51offer.com/school/NUA.html,88,,1845
利物浦约翰摩尔大学,建造学 一般工程 机械工程 酒店，休闲，娱乐和旅游 体育科学 人类学,https://www.51offer.com/school/JMU.html,86,,4.5
罗伯特戈登大学,建造学 物理治疗学 影像学 营养学 电气及电子工程 会计和金融,https://www.51offer.com/school/RGU.html,86,797,6.0~6.5
德比大学,影像学 电气及电子工程 酒店，休闲，娱乐和旅游 体育科学 考古学 教育,https://www.51offer.com/school/Derby.html,83,,5.5~6.0
西伦敦大学,酒店，休闲，娱乐和旅游 护理 考古学 通信及传媒研究 音乐 社会工作,https://www.51offer.com/school/UWL.html,84,,10650英镑/学年
阿伯泰大学,法律 社会学 医学和相关学 艺术 生物科学 计算机科学,https://www.51offer.com/school/Abertay.html,85,,14150-20250英镑/学年
奇切斯特大学,酒店，休闲，娱乐和旅游 体育科学 通信及传媒研究 教育 神学和宗教研究 戏剧和舞蹈,https://www.51offer.com/school/Chichester.html,82,,10270-13700英镑/学年
哈德斯菲尔德大学,护理 材料技术 教育 社会工作 社会学 解剖与生理学,https://www.51offer.com/school/Huddersfield.html,77,887,6.0~6.5
普利茅斯大学,建造学 酒店，休闲，娱乐和旅游 社会政策 牙科 医学 物理治疗学,https://www.51offer.com/school/Plymouth.html,80,697,6.0~6.5
布拉德福德大学,商科 药物学和药剂 机械工程 经济学和计量经济学,https://www.51offer.com/school/Bradford.html,76,588,12100-22950英镑/学年
罗汉普顿大学,人类学 经典和古代历史 音乐 艺术 戏剧和舞蹈 神学和宗教研究,https://www.51offer.com/school/Roehampton.html,78,,6.0~7.0
谢菲尔德哈勒姆大学,酒店，休闲，娱乐和旅游 土地及物业管理 建造学 一般工程 社会政策 物理治疗学,https://www.51offer.com/school/Sheffield-Hallam.html,79,,6
巴斯泉大学,神学和宗教研究 商科 通信及传媒研究 教育 音乐 艺术,https://www.51offer.com/school/Bath-Spa.html,75,,5.0~6.5
温切斯特大学,酒店，休闲，娱乐和旅游 考古学 通信及传媒研究 教育 历史 神学和宗教研究,https://www.51offer.com/school/Winchester.html,72,,10900-12400英镑/学年
皇家威尔士音乐戏剧学院,,https://www.51offer.com/school/RWCMD.html,,,1949年
密德萨斯大学,社会工作 戏剧和舞蹈 计算机科学 经济学 酒店，休闲，娱乐和旅游 体育科学,https://www.51offer.com/school/Middlesex.html,74,623,6
曼彻斯特城市大学,酒店，休闲，娱乐和旅游 图书馆和信息管理 护理 材料技术 教育 意大利语,https://www.51offer.com/school/Manchester-Metropolitan.html,72,763,11500-15840英镑/学年
切尔西艺术与设计学院,,https://www.51offer.com/school/Chelseacollege.html,,,1986年
英国国立电影电视学院,,https://www.51offer.com/school/NFTS.html,,,1971年
皇家音乐学院,,https://www.51offer.com/school/RAM.html,,,1883年
赫尔约克医学院,,https://www.51offer.com/school/HYMS.html,,,2003年
马兰欧尼时装与设计学院(伦敦校区),,https://www.51offer.com/school/IstitutoMarangoni.html,,,1935年
巴特莱特建筑学院,,https://www.51offer.com/school/Bartlett.html,,,15660-41410英镑/学年
伦敦商学院,,https://www.51offer.com/school/LBS.html,,,1964年
温彻斯特艺术学院,,https://www.51offer.com/school/WSA.html,,,14660-18010英镑/学年
爱丁堡艺术学院,,https://www.51offer.com/school/ECA.html,,,6.5
布莱顿及苏塞克斯医学院,,https://www.51offer.com/school/Sussex-Medical-School.html,,,27405英镑/学年
海斯洛普学院,,https://www.51offer.com/school/Heythrop.html,,,11500英镑/学年
高地和群岛大学,凯尔特研究 地理和环境科学,https://www.51offer.com/school/UHI.html,128,,5.5~6.5
格林多大学,护理 体育科学 教育 社会工作 计算机科学 商科,https://www.51offer.com/school/Glyndwr.html,125,,4.5~6.5
伦敦都市大学,材料技术 社会政策 药物学和药剂 建筑学 营养学 电气及电子工程,https://www.51offer.com/school/LMU.html,127,666,9000英镑/学年
波尔顿大学,社会政策 建造学 材料技术 社会工作 电气及电子工程 机械工程,https://www.51offer.com/school/Bolton.html,124,,6.5
东伦敦大学,人类学 解剖与生理学 物理治疗学 药物学和药剂 建筑学 土木工程,https://www.51offer.com/school/UEL.html,123,882,6
金斯顿大学,建造学 艺术 城镇和农村的规划和设计 航空和制造工程学 土木工程 考古学,https://www.51offer.com/school/Kingston.html,122,522,6.5~7.0
安格利亚鲁斯金大学,建造学 医学和相关学 考古学 哲学 社会政策 社会工作,https://www.51offer.com/school/Anglia-Ruskin.html,108,,13500-25000英镑/学年
圣马克与圣约翰大学学院,通信及传媒研究 教育 医学和相关学 体育科学 社会工作 英语,https://www.51offer.com/school/UCP.html,105,,1901
伦敦艺术大学,酒店，休闲，娱乐和旅游 建筑学 艺术 戏剧和舞蹈 商科 通信及传媒研究,https://www.51offer.com/school/UAL.html,109,,4.5~7.5
格林威治大学,土地及物业管理 农业与林业学 建造学 土木工程 机械工程 酒店，休闲，娱乐和旅游,https://www.51offer.com/school/Greenwich.html,107,885,6
南安普顿索伦特大学,建造学 酒店，休闲，娱乐和旅游 体育科学 社会工作 建筑学 电气及电子工程,https://www.51offer.com/school/Southampton-Solent.html,110,,3890-9500英镑/学年
提兹塞德大学,影像学 化学工程 护理 物理治疗学 土木工程 体育科学,https://www.51offer.com/school/Teesside.html,101,,10750-13000英镑/学年
布莱顿大学,建造学 酒店，休闲，娱乐和旅游 教育 语言学 社会政策 药物学和药剂,https://www.51offer.com/school/Brighton.html,104,,11780-12330英镑/学年
约克圣约翰大学,语言学 物理治疗学 体育科学 教育 音乐 神学和宗教研究,https://www.51offer.com/school/York-St-John.html,110,,10000-17250英镑/学年
伦敦现代舞蹈学院,,https://www.51offer.com/school/LCDS.html,,,16900英镑/学年
西苏格兰大学,教育 土木工程 酒店，休闲，娱乐和旅游 物理和天文 机械工程 会计和金融,https://www.51offer.com/school/West-of-Scotland.html,106,,1897
中央兰开夏大学,酒店，休闲，娱乐和旅游 建造学 一般工程 药物学和药剂 建筑学 农业与林业学,https://www.51offer.com/school/UCLAN.html,101,879,6.0~6.5
苏格兰皇家音乐学院,,https://www.51offer.com/school/RCS.html,,,1845
伦敦皇家音乐学院,,https://www.51offer.com/school/RCM.html,,,1882年
建筑联盟学院,,https://www.51offer.com/school/AA.html,,,1847
考陶德艺术学院,,https://www.51offer.com/school/Courtauld-Institute.html,,,16000-19450英镑/学年
圣乔治医学院,,https://www.51offer.com/school/St-George-s.html,,,13000英镑/学年
伦敦电影学院,,https://www.51offer.com/school/LFS.html,,,1965年
英博夏尔大学,,https://www.51offer.com/school/BPP.html,,,1976年
克兰菲尔德大学,,https://www.51offer.com/school/CU.html,,,1969
英国皇家北方音乐学院,,https://www.51offer.com/school/RNCM.html,,,1973年
新白金汉大学,材料技术 酒店，休闲，娱乐和旅游 社会工作 护理 艺术 计算机科学,https://www.51offer.com/school/Bucks-New.html,118,,9500-11800英镑/学年
威斯敏斯特大学,土地及物业管理 通信及传媒研究 中东和非洲研究 建造学 语言学 建筑学,https://www.51offer.com/school/Westminster.html,117,,5.5~7.0
圣玛丽大学学院,,https://www.51offer.com/school/St-Mary.html,116,,1850年
利兹贝克特大学,体育科学 城镇和农村的规划和设计 营养学 建造学 土木工程 酒店，休闲，娱乐和旅游,https://www.51offer.com/school/Leeds-Beckett.html,112,,1887
曼彻斯特建筑学院,,https://www.51offer.com/school/MSA.html,,,1996年
南威尔士大学,,https://www.51offer.com/school/Southwales.html,115,,2013年
瑞文斯博学院,,https://www.51offer.com/school/Ravensbourne.html,,,
坎特伯里基督大学,美国研究 教育 社会政策 影像学 酒店，休闲，娱乐和旅游 考古学,https://www.51offer.com/school/CCCU.html,114,,5790-13120英镑/学年
纽曼大学,神学和宗教研究 体育科学 教育 英语 戏剧和舞蹈 历史,https://www.51offer.com/school/Newman.html,112,,10500英镑/学年
